geo,Country,Year,Income_per_Person,Total_GDP,GDP_per_Capita_Growth_(%),Total,Life_expectancy,Population
alb,Albania,1960,2803.8669844,4624661754.099999,1.05551,female,57.78,798472.0
alb,Albania,1960,2803.8669844,4624661754.099999,1.05551,male,51.365,810328.0
alb,Albania,1960,2803.8669844,4624661754.099999,1.05551,total,54.439,1608800.0
alb,Albania,1961,2839.33808117,4823441978.12,1.01265,female,58.9,823469.0
alb,Albania,1961,2839.33808117,4823441978.12,1.01265,male,52.618,836331.0
alb,Albania,1961,2839.33808117,4823441978.12,1.01265,total,55.634,1659800.0
alb,Albania,1962,2945.99596765,5137030387.52,1.03756,female,59.75,848431.0
alb,Albania,1962,2945.99596765,5137030387.52,1.03756,male,53.82,862888.0
alb,Albania,1962,2945.99596765,5137030387.52,1.03756,total,56.671,1711319.0
alb,Albania,1963,3059.67897825,5480757058.73,1.03859,female,60.831,873289.0
alb,Albania,1963,3059.67897825,5480757058.73,1.03859,male,55.071,889332.0
alb,Albania,1963,3059.67897825,5480757058.73,1.03859,total,57.844,1762621.0
alb,Albania,1964,3178.00649823,5852111463.94,1.03867,female,61.851,898281.0
alb,Albania,1964,3178.00649823,5852111463.94,1.03867,male,56.313,915854.0
alb,Albania,1964,3178.00649823,5852111463.94,1.03867,total,58.983,1814135.0
alb,Albania,1965,3308.46824485,6267271097.28,1.04105,female,62.866,922894.0
alb,Albania,1965,3308.46824485,6267271097.28,1.04105,male,57.358,941897.0
alb,Albania,1965,3308.46824485,6267271097.28,1.04105,total,60.019,1864791.0
alb,Albania,1966,3447.48404802,6722745582.53,1.04202,female,63.846,947139.0
alb,Albania,1966,3447.48404802,6722745582.53,1.04202,male,58.328,967434.0
alb,Albania,1966,3447.48404802,6722745582.53,1.04202,total,60.998,1914573.0
alb,Albania,1967,3595.15951843,7220953391.59,1.04284,female,64.698,972115.0
alb,Albania,1967,3595.15951843,7220953391.59,1.04284,male,59.409,993483.0
alb,Albania,1967,3595.15951843,7220953391.59,1.04284,total,61.972,1965598.0
alb,Albania,1968,3740.30117327,7738088418.769999,1.04037,female,65.645,1000108.0
alb,Albania,1968,3740.30117327,7738088418.769999,1.04037,male,60.401,1022164.0
alb,Albania,1968,3740.30117327,7738088418.769999,1.04037,total,62.946,2022272.0
alb,Albania,1969,3884.12836074,8261055505.96,1.03845,female,66.561,1029368.0
alb,Albania,1969,3884.12836074,8261055505.96,1.03845,male,61.426,1052327.0
alb,Albania,1969,3884.12836074,8261055505.96,1.03845,total,63.923,2081695.0
alb,Albania,1970,4045.61504908,8824376456.52,1.04158,female,67.371,1055496.0
alb,Albania,1970,4045.61504908,8824376456.52,1.04158,male,62.407,1079983.0
alb,Albania,1970,4045.61504908,8824376456.52,1.04158,total,64.824,2135479.0
alb,Albania,1971,4182.09649639,9346952213.7,1.03374,female,68.136,1080819.0
alb,Albania,1971,4182.09649639,9346952213.7,1.03374,male,63.222,1107034.0
alb,Albania,1971,4182.09649639,9346952213.7,1.03374,total,65.618,2187853.0
alb,Albania,1972,4318.43989621,9886053308.95,1.0326,female,68.913,1107585.0
alb,Albania,1972,4318.43989621,9886053308.95,1.0326,male,64.037,1135541.0
alb,Albania,1972,4318.43989621,9886053308.95,1.0326,total,66.422,2243126.0
alb,Albania,1973,4482.18728983,10506717636.99,1.03792,female,69.504,1133580.0
alb,Albania,1973,4482.18728983,10506717636.99,1.03792,male,64.866,1163172.0
alb,Albania,1973,4482.18728983,10506717636.99,1.03792,total,67.14,2296752.0
alb,Albania,1974,4541.88002089,10897791464.17,1.01332,female,70.074,1159499.0
alb,Albania,1974,4541.88002089,10897791464.17,1.01332,male,65.55,1190625.0
alb,Albania,1974,4541.88002089,10897791464.17,1.01332,total,67.769,2350124.0
alb,Albania,1975,4605.3783772,11305554557.48,1.01398,female,70.614,1186137.0
alb,Albania,1975,4605.3783772,11305554557.48,1.01398,male,66.121,1218694.0
alb,Albania,1975,4605.3783772,11305554557.48,1.01398,total,68.328,2404831.0
alb,Albania,1976,4674.3839153,11735414770.71,1.01498,female,70.948,1212334.0
alb,Albania,1976,4674.3839153,11735414770.71,1.01498,male,66.537,1246192.0
alb,Albania,1976,4674.3839153,11735414770.71,1.01498,total,68.704,2458526.0
alb,Albania,1977,4742.05981717,12170965985.58,1.01448,female,71.352,1239223.0
alb,Albania,1977,4742.05981717,12170965985.58,1.01448,male,66.964,1274323.0
alb,Albania,1977,4742.05981717,12170965985.58,1.01448,total,69.121,2513546.0
alb,Albania,1978,4824.278631249999,12661903006.38,1.01734,female,71.578,1265110.0
alb,Albania,1978,4824.278631249999,12661903006.38,1.01734,male,67.117,1301156.0
alb,Albania,1978,4824.278631249999,12661903006.38,1.01734,total,69.309,2566266.0
alb,Albania,1979,4904.8989833,13151922561.41,1.01671,female,71.861,1290809.0
alb,Albania,1979,4904.8989833,13151922561.41,1.01671,male,67.384,1327023.0
alb,Albania,1979,4904.8989833,13151922561.41,1.01671,total,69.584,2617832.0
alb,Albania,1980,4972.0778368,13600701268.58,1.0137,female,72.986,1318030.0
alb,Albania,1980,4972.0778368,13600701268.58,1.0137,male,68.048,1353967.0
alb,Albania,1980,4972.0778368,13600701268.58,1.0137,total,70.478,2671997.0
alb,Albania,1981,5110.97435907,14261729293.85,1.02794,female,73.352,1345238.0
alb,Albania,1981,5110.97435907,14261729293.85,1.02794,male,68.194,1380818.0
alb,Albania,1981,5110.97435907,14261729293.85,1.02794,total,70.73,2726056.0
alb,Albania,1982,5170.71742246,14720551623.52,1.01169,female,73.79,1374683.0
alb,Albania,1982,5170.71742246,14720551623.52,1.01169,male,68.354,1409595.0
alb,Albania,1982,5170.71742246,14720551623.52,1.01169,total,71.023,2784278.0
alb,Albania,1983,5175.25643464,15034792726.52,1.00088,female,74.147,1405044.0
alb,Albania,1983,5175.25643464,15034792726.52,1.00088,male,68.551,1438916.0
alb,Albania,1983,5175.25643464,15034792726.52,1.00088,total,71.296,2843960.0
alb,Albania,1984,5206.3292672,15436547612.67,1.006,female,74.41,1435975.0
alb,Albania,1984,5206.3292672,15436547612.67,1.006,male,68.705,1468454.0
alb,Albania,1984,5206.3292672,15436547612.67,1.006,total,71.502,2904429.0
alb,Albania,1985,5121.395966319999,15498583572.73,0.98369,female,74.589,1467026.0
alb,Albania,1985,5121.395966319999,15498583572.73,0.98369,male,68.84,1497736.0
alb,Albania,1985,5121.395966319999,15498583572.73,0.98369,total,71.656,2964762.0
alb,Albania,1986,5273.53757863,16282848850.58,1.02971,female,74.9,1496984.0
alb,Albania,1986,5273.53757863,16282848850.58,1.02971,male,69.12,1525651.0
alb,Albania,1986,5273.53757863,16282848850.58,1.02971,total,71.95,3022635.0
alb,Albania,1987,5208.975465029999,16402219884.92,0.98776,female,75.356,1528470.0
alb,Albania,1987,5208.975465029999,16402219884.92,0.98776,male,69.476,1555135.0
alb,Albania,1987,5208.975465029999,16402219884.92,0.98776,total,72.352,3083605.0
alb,Albania,1988,5123.47692575,16461316359.89,0.98359,female,75.796,1558860.0
alb,Albania,1988,5123.47692575,16461316359.89,0.98359,male,69.643,1583476.0
alb,Albania,1988,5123.47692575,16461316359.89,0.98359,total,72.641,3142336.0
alb,Albania,1989,5397.8172552900005,17598903035.82,1.05355,female,76.076,1603351.0
alb,Albania,1989,5397.8172552900005,17598903035.82,1.05355,male,69.853,1624592.0
alb,Albania,1989,5397.8172552900005,17598903035.82,1.05355,total,72.88,3227943.0
alb,Albania,1990,4976.14795874,16311643818.56,0.92188,female,76.433,1635564.0
alb,Albania,1990,4976.14795874,16311643818.56,0.92188,male,70.05,1650978.0
alb,Albania,1990,4976.14795874,16311643818.56,0.92188,total,73.144,3286542.0
alb,Albania,1991,3632.12934959,11922835068.65,0.72991,female,76.631,1629264.0
alb,Albania,1991,3632.12934959,11922835068.65,0.72991,male,70.321,1637526.0
alb,Albania,1991,3632.12934959,11922835068.65,0.72991,total,73.378,3266790.0
alb,Albania,1992,3428.44215844,11253864812.39,0.94392,female,76.972,1623163.0
alb,Albania,1992,3428.44215844,11253864812.39,0.94392,male,70.66,1623876.0
alb,Albania,1992,3428.44215844,11253864812.39,0.94392,total,73.715,3247039.0
alb,Albania,1993,3786.45452405,12411335300.07,1.10442,female,77.118,1617311.0
alb,Albania,1993,3786.45452405,12411335300.07,1.10442,male,70.957,1609976.0
alb,Albania,1993,3786.45452405,12411335300.07,1.10442,total,73.939,3227287.0
alb,Albania,1994,4127.50781124,13494515311.35,1.09007,female,77.258,1611664.0
alb,Albania,1994,4127.50781124,13494515311.35,1.09007,male,71.202,1595872.0
alb,Albania,1994,4127.50781124,13494515311.35,1.09007,total,74.131,3207536.0
alb,Albania,1995,4658.27831757,15179312001.23,1.12859,female,77.511,1606197.0
alb,Albania,1995,4658.27831757,15179312001.23,1.12859,male,71.428,1581587.0
alb,Albania,1995,4658.27831757,15179312001.23,1.12859,total,74.362,3187784.0
alb,Albania,1996,5111.11916455,16589047027.86,1.09721,female,77.746,1600894.0
alb,Albania,1996,5111.11916455,16589047027.86,1.09721,male,71.669,1567139.0
alb,Albania,1996,5111.11916455,16589047027.86,1.09721,total,74.592,3168033.0
alb,Albania,1997,4586.99866491,14814446109.35,0.89745,female,77.316,1595783.0
alb,Albania,1997,4586.99866491,14814446109.35,0.89745,male,70.773,1552498.0
alb,Albania,1997,4586.99866491,14814446109.35,0.89745,total,73.904,3148281.0
alb,Albania,1998,5039.78793796,16178389573.86,1.09871,female,78.021,1590813.0
alb,Albania,1998,5039.78793796,16178389573.86,1.09871,male,72.19,1537717.0
alb,Albania,1998,5039.78793796,16178389573.86,1.09871,total,74.99,3128530.0
alb,Albania,1999,5747.82593168,18327489027.45,1.14049,female,78.209,1585827.0
alb,Albania,1999,5747.82593168,18327489027.45,1.14049,male,72.401,1522951.0
alb,Albania,1999,5747.82593168,18327489027.45,1.14049,total,75.183,3108778.0
alb,Albania,2000,6209.69934591,19660827164.48,1.08036,female,78.419,1580903.0
alb,Albania,2000,6209.69934591,19660827164.48,1.08036,male,72.646,1508124.0
alb,Albania,2000,6209.69934591,19660827164.48,1.08036,total,75.404,3089027.0
alb,Albania,2001,6810.23056347,21438217630.33,1.09671,female,78.618,1568260.0
alb,Albania,2001,6810.23056347,21438217630.33,1.09671,male,72.921,1491913.0
alb,Albania,2001,6810.23056347,21438217630.33,1.09671,total,75.639,3060173.0
alb,Albania,2002,7167.76815191,22464444822.99,1.0525,female,78.823,1561561.0
alb,Albania,2002,7167.76815191,22464444822.99,1.0525,male,73.22,1489449.0
alb,Albania,2002,7167.76815191,22464444822.99,1.0525,total,75.89,3051010.0
alb,Albania,2003,7617.7574346,23752838044.94,1.06278,female,79.057,1552793.0
alb,Albania,2003,7617.7574346,23752838044.94,1.06278,male,73.499,1486823.0
alb,Albania,2003,7617.7574346,23752838044.94,1.06278,total,76.142,3039616.0
alb,Albania,2004,8094.82291705,25083079695.59,1.06263,female,79.237,1543523.0
alb,Albania,2004,8094.82291705,25083079695.59,1.06263,male,73.786,1483416.0
alb,Albania,2004,8094.82291705,25083079695.59,1.06263,total,76.376,3026939.0
alb,Albania,2005,8607.441082000001,26477857351.32,1.06333,female,79.493,1533025.0
alb,Albania,2005,8607.441082000001,26477857351.32,1.06333,male,74.033,1478462.0
alb,Albania,2005,8607.441082000001,26477857351.32,1.06333,total,76.621,3011487.0
alb,Albania,2006,9193.25560021,28046866924.06,1.06806,female,79.686,1520970.0
alb,Albania,2006,9193.25560021,28046866924.06,1.06806,male,74.243,1471577.0
alb,Albania,2006,9193.25560021,28046866924.06,1.06806,total,76.816,2992547.0
alb,Albania,2007,9836.1108171,29733451521.82,1.06993,female,80.247,1507288.0
alb,Albania,2007,9836.1108171,29733451521.82,1.06993,male,75.1,1462729.0
alb,Albania,2007,9836.1108171,29733451521.82,1.06993,total,77.549,2970017.0
alb,Albania,2008,10674.2261154,31947211568.26,1.08521,female,80.429,1493648.0
alb,Albania,2008,10674.2261154,31947211568.26,1.08521,male,75.163,1453666.0
alb,Albania,2008,10674.2261154,31947211568.26,1.08521,total,77.653,2947314.0
alb,Albania,2009,11126.4222674,32950665880.8,1.04236,female,80.544,1481568.0
alb,Albania,2009,11126.4222674,32950665880.8,1.04236,male,75.316,1445951.0
alb,Albania,2009,11126.4222674,32950665880.8,1.04236,total,77.781,2927519.0
alb,Albania,2010,11617.0318259,34023056676.17,1.04409,female,80.688,1472265.0
alb,Albania,2010,11617.0318259,34023056676.17,1.04409,male,75.493,1440756.0
alb,Albania,2010,11617.0318259,34023056676.17,1.04409,total,77.936,2913021.0
alb,Albania,2011,11944.8229268,34777399726.73,1.02822,female,80.798,1467424.0
alb,Albania,2011,11944.8229268,34777399726.73,1.02822,male,75.693,1437771.0
alb,Albania,2011,11944.8229268,34777399726.73,1.02822,total,78.092,2905195.0
alb,Albania,2012,12134.1331805,35310376080.96,1.01585,female,80.703,1465129.0
alb,Albania,2012,12134.1331805,35310376080.96,1.01585,male,75.73,1435272.0
alb,Albania,2012,12134.1331805,35310376080.96,1.01585,total,78.064,2900401.0
alb,Albania,2013,12278.1937781,35699744706.34,1.01187,female,80.781,1462516.0
alb,Albania,2013,12278.1937781,35699744706.34,1.01187,male,75.786,1432576.0
alb,Albania,2013,12278.1937781,35699744706.34,1.01187,total,78.123,2895092.0
alb,Albania,2014,12521.963576,36360639197.53,1.01985,female,81.013,1459483.0
alb,Albania,2014,12521.963576,36360639197.53,1.01985,male,76.114,1429621.0
alb,Albania,2014,12521.963576,36360639197.53,1.01985,total,78.407,2889104.0
alb,Albania,2015,12837.1197382,37210086061.05,1.02517,female,81.183,1455176.0
alb,Albania,2015,12837.1197382,37210086061.05,1.02517,male,76.404,1425527.0
alb,Albania,2015,12837.1197382,37210086061.05,1.02517,total,78.644,2880703.0
alb,Albania,2016,13283.8891476,38494943987.05,1.0348,female,81.377,1452738.0
alb,Albania,2016,13283.8891476,38494943987.05,1.0348,male,76.639,1423363.0
alb,Albania,2016,13283.8891476,38494943987.05,1.0348,total,78.86,2876101.0
alb,Albania,2017,13801.710057899998,40000695761.54,1.03898,female,81.504,1451282.0
alb,Albania,2017,13801.710057899998,40000695761.54,1.03898,male,76.873,1422175.0
alb,Albania,2017,13801.710057899998,40000695761.54,1.03898,total,79.047,2873457.0
alb,Albania,2018,14391.9141821,41653524167.24,1.04276,female,81.608,1447593.0
alb,Albania,2018,14391.9141821,41653524167.24,1.04276,male,77.037,1418783.0
alb,Albania,2018,14391.9141821,41653524167.24,1.04276,total,79.184,2866376.0
alb,Albania,2019,14755.1000107,42568611084.99,1.02524,female,81.666,1441278.0
alb,Albania,2019,14755.1000107,42568611084.99,1.02524,male,77.168,1412913.0
alb,Albania,2019,14755.1000107,42568611084.99,1.02524,total,79.282,2854191.0
alb,Albania,2020,14350.0373033,41212647021.87,0.97255,female,79.676,1433321.0
alb,Albania,2020,14350.0373033,41212647021.87,0.97255,male,74.632,1404528.0
alb,Albania,2020,14350.0373033,41212647021.87,0.97255,total,76.989,2837849.0
alb,Albania,2021,15773.9504135,44950001198.37,1.09923,female,79.173,1420794.0
alb,Albania,2021,15773.9504135,44950001198.37,1.09923,male,74.087,1390872.0
alb,Albania,2021,15773.9504135,44950001198.37,1.09923,total,76.463,2811666.0
alb,Albania,2022,16742.3158859,47340706326.51,1.06139,female,79.472,1404107.0
alb,Albania,2022,16742.3158859,47340706326.51,1.06139,male,74.502,1373582.0
alb,Albania,2022,16742.3158859,47340706326.51,1.06139,total,76.833,2777689.0
alb,Albania,2023,17518.1397727,49254965274.52,1.04634,female,,1388342.0
alb,Albania,2023,17518.1397727,49254965274.52,1.04634,male,,1357630.0
alb,Albania,2023,17518.1397727,49254965274.52,1.04634,total,,2745972.0
and,Andorra,1960,19029.4646366,180970208.25,1.0875,female,,4692.0
and,Andorra,1960,19029.4646366,180970208.25,1.0875,male,,4818.0
and,Andorra,1960,19029.4646366,180970208.25,1.0875,total,,9510.0
and,Andorra,1961,20693.7013869,212793330.96,1.08746,female,,5035.0
and,Andorra,1961,20693.7013869,212793330.96,1.08746,male,,5248.0
and,Andorra,1961,20693.7013869,212793330.96,1.08746,total,,10283.0
and,Andorra,1962,22504.5978013,249485971.04,1.08751,female,,5394.0
and,Andorra,1962,22504.5978013,249485971.04,1.08751,male,,5692.0
and,Andorra,1962,22504.5978013,249485971.04,1.08751,total,,11086.0
and,Andorra,1963,24472.2114703,291586399.92,1.08743,female,,5766.0
and,Andorra,1963,24472.2114703,291586399.92,1.08743,male,,6149.0
and,Andorra,1963,24472.2114703,291586399.92,1.08743,total,,11915.0
and,Andorra,1964,26613.2029781,339690923.16,1.08749,female,,6144.0
and,Andorra,1964,26613.2029781,339690923.16,1.08749,male,,6620.0
and,Andorra,1964,26613.2029781,339690923.16,1.08749,total,,12764.0
and,Andorra,1965,28940.7358164,394577991.95,1.08746,female,,6532.0
and,Andorra,1965,28940.7358164,394577991.95,1.08746,male,,7102.0
and,Andorra,1965,28940.7358164,394577991.95,1.08746,total,,13634.0
and,Andorra,1966,31472.13209,460311403.83,1.08747,female,,6973.0
and,Andorra,1966,31472.13209,460311403.83,1.08747,male,,7653.0
and,Andorra,1966,31472.13209,460311403.83,1.08747,total,,14626.0
and,Andorra,1967,34223.7842266,542002070.37,1.08743,female,,7504.0
and,Andorra,1967,34223.7842266,542002070.37,1.08743,male,,8333.0
and,Andorra,1967,34223.7842266,542002070.37,1.08743,total,,15837.0
and,Andorra,1968,37216.3595118,639228190.9499999,1.08744,female,,8089.0
and,Andorra,1968,37216.3595118,639228190.9499999,1.08744,male,,9087.0
and,Andorra,1968,37216.3595118,639228190.9499999,1.08744,total,,17176.0
and,Andorra,1969,40470.9695494,750938840.41,1.08745,female,,8697.0
and,Andorra,1969,40470.9695494,750938840.41,1.08745,male,,9858.0
and,Andorra,1969,40470.9695494,750938840.41,1.08745,total,,18555.0
and,Andorra,1970,44009.1766537,879171322.36,1.08743,female,,9328.0
and,Andorra,1970,44009.1766537,879171322.36,1.08743,male,,10649.0
and,Andorra,1970,44009.1766537,879171322.36,1.08743,total,,19977.0
and,Andorra,1971,44023.9605789,943961762.32,1.00034,female,,9979.0
and,Andorra,1971,44023.9605789,943961762.32,1.00034,male,,11463.0
and,Andorra,1971,44023.9605789,943961762.32,1.00034,total,,21442.0
and,Andorra,1972,45540.24181299999,1045467331.81,1.03444,female,,10650.0
and,Andorra,1972,45540.24181299999,1045467331.81,1.03444,male,,12307.0
and,Andorra,1972,45540.24181299999,1045467331.81,1.03444,total,,22957.0
and,Andorra,1973,47054.0233183,1153905814.31,1.03324,female,,11345.0
and,Andorra,1973,47054.0233183,1153905814.31,1.03324,male,,13178.0
and,Andorra,1973,47054.0233183,1153905814.31,1.03324,total,,24523.0
and,Andorra,1974,47836.65477179999,1249971788.7,1.01663,female,,12060.0
and,Andorra,1974,47836.65477179999,1249971788.7,1.01663,male,,14070.0
and,Andorra,1974,47836.65477179999,1249971788.7,1.01663,total,,26130.0
and,Andorra,1975,46520.03554409999,1292000946.83,0.97248,female,,12797.0
and,Andorra,1975,46520.03554409999,1292000946.83,0.97248,male,,14976.0
and,Andorra,1975,46520.03554409999,1292000946.83,0.97248,total,,27773.0
and,Andorra,1976,46724.88025079999,1375393575.37,1.0044,female,,13546.0
and,Andorra,1976,46724.88025079999,1375393575.37,1.0044,male,,15890.0
and,Andorra,1976,46724.88025079999,1375393575.37,1.0044,total,,29436.0
and,Andorra,1977,46894.6230146,1458282092.0,1.00363,female,,14300.0
and,Andorra,1977,46894.6230146,1458282092.0,1.00363,male,,16797.0
and,Andorra,1977,46894.6230146,1458282092.0,1.00363,total,,31097.0
and,Andorra,1978,46493.9136963,1521978265.26,0.99146,female,,15044.0
and,Andorra,1978,46493.9136963,1521978265.26,0.99146,male,,17691.0
and,Andorra,1978,46493.9136963,1521978265.26,0.99146,total,,32735.0
and,Andorra,1979,45364.5428612,1556276007.35,0.97571,female,,15756.0
and,Andorra,1979,45364.5428612,1556276007.35,0.97571,male,,18550.0
and,Andorra,1979,45364.5428612,1556276007.35,0.97571,total,,34306.0
and,Andorra,1980,45047.9451626,1611905574.28,0.99302,female,,16419.0
and,Andorra,1980,45047.9451626,1611905574.28,0.99302,male,,19363.0
and,Andorra,1980,45047.9451626,1611905574.28,0.99302,total,,35782.0
and,Andorra,1981,43532.9143361,1618074892.62,0.96637,female,,17041.0
and,Andorra,1981,43532.9143361,1618074892.62,0.96637,male,,20128.0
and,Andorra,1981,43532.9143361,1618074892.62,0.96637,total,,37169.0
and,Andorra,1982,42527.38841589999,1648531684.97,0.9769,female,,17830.0
and,Andorra,1982,42527.38841589999,1648531684.97,0.9769,male,,20934.0
and,Andorra,1982,42527.38841589999,1648531684.97,0.9769,total,,38764.0
and,Andorra,1983,41685.8295691,1690985676.9099998,0.98021,female,,18775.0
and,Andorra,1983,41685.8295691,1690985676.9099998,0.98021,male,,21790.0
and,Andorra,1983,41685.8295691,1690985676.9099998,0.98021,total,,40565.0
and,Andorra,1984,40854.4247308,1727039096.69,0.98006,female,,19674.0
and,Andorra,1984,40854.4247308,1727039096.69,0.98006,male,,22599.0
and,Andorra,1984,40854.4247308,1727039096.69,0.98006,total,,42273.0
and,Andorra,1985,40278.0513807,1765185601.87,0.98589,female,,20503.0
and,Andorra,1985,40278.0513807,1765185601.87,0.98589,male,,23322.0
and,Andorra,1985,40278.0513807,1765185601.87,0.98589,total,,43825.0
and,Andorra,1986,40124.3854163,1835048642.28,0.99618,female,,21517.0
and,Andorra,1986,40124.3854163,1835048642.28,0.99618,male,,24217.0
and,Andorra,1986,40124.3854163,1835048642.28,0.99618,total,,45734.0
and,Andorra,1987,40906.23818289999,1949304968.47,1.01949,female,,22471.0
and,Andorra,1987,40906.23818289999,1949304968.47,1.01949,male,,25182.0
and,Andorra,1987,40906.23818289999,1949304968.47,1.01949,total,,47653.0
and,Andorra,1988,41566.2921041,2054039891.06,1.01614,female,,23295.0
and,Andorra,1988,41566.2921041,2054039891.06,1.01614,male,,26121.0
and,Andorra,1988,41566.2921041,2054039891.06,1.01614,total,,49416.0
and,Andorra,1989,42157.1432183,2133994589.34,1.01421,female,,23966.0
and,Andorra,1989,42157.1432183,2133994589.34,1.01421,male,,26654.0
and,Andorra,1989,42157.1432183,2133994589.34,1.01421,total,,50620.0
and,Andorra,1990,42358.5148206,2227930804.57,1.00478,female,,24823.0
and,Andorra,1990,42358.5148206,2227930804.57,1.00478,male,,27774.0
and,Andorra,1990,42358.5148206,2227930804.57,1.00478,total,,52597.0
and,Andorra,1991,42170.1372801,2389655169.1,0.99555,female,,26515.0
and,Andorra,1991,42170.1372801,2389655169.1,0.99555,male,,30152.0
and,Andorra,1991,42170.1372801,2389655169.1,0.99555,total,,56667.0
and,Andorra,1992,41372.519831,2490625694.35,0.98109,female,,28166.0
and,Andorra,1992,41372.519831,2490625694.35,0.98109,male,,32034.0
and,Andorra,1992,41372.519831,2490625694.35,0.98109,total,,60200.0
and,Andorra,1993,39862.2851695,2522166507.29,0.9635,female,,29576.0
and,Andorra,1993,39862.2851695,2522166507.29,0.9635,male,,33696.0
and,Andorra,1993,39862.2851695,2522166507.29,0.9635,total,,63272.0
and,Andorra,1994,39829.8611929,2573486991.81,0.99919,female,,30253.0
and,Andorra,1994,39829.8611929,2573486991.81,0.99919,male,,34359.0
and,Andorra,1994,39829.8611929,2573486991.81,0.99919,total,,64612.0
and,Andorra,1995,40044.3258746,2559312955.08,1.00538,female,,30143.0
and,Andorra,1995,40044.3258746,2559312955.08,1.00538,male,,33769.0
and,Andorra,1995,40044.3258746,2559312955.08,1.00538,total,,63912.0
and,Andorra,1996,41455.7802078,2652506641.13,1.03525,female,,30334.0
and,Andorra,1996,41455.7802078,2652506641.13,1.03525,male,,33650.0
and,Andorra,1996,41455.7802078,2652506641.13,1.03525,total,,63984.0
and,Andorra,1997,45189.2954638,2923747416.18,1.09006,female,,30743.0
and,Andorra,1997,45189.2954638,2923747416.18,1.09006,male,,33957.0
and,Andorra,1997,45189.2954638,2923747416.18,1.09006,total,,64700.0
and,Andorra,1998,46626.5178179,3048534987.75,1.0318,female,,31117.0
and,Andorra,1998,46626.5178179,3048534987.75,1.0318,male,,34265.0
and,Andorra,1998,46626.5178179,3048534987.75,1.0318,total,,65382.0
and,Andorra,1999,48469.5497697,3184934116.01,1.03953,female,,31371.0
and,Andorra,1999,48469.5497697,3184934116.01,1.03953,male,,34339.0
and,Andorra,1999,48469.5497697,3184934116.01,1.03953,total,,65710.0
and,Andorra,2000,49846.7399975,3274183116.64,1.02841,female,,31458.0
and,Andorra,2000,49846.7399975,3274183116.64,1.02841,male,,34227.0
and,Andorra,2000,49846.7399975,3274183116.64,1.02841,total,,65685.0
and,Andorra,2001,52505.1531248,3457569343.66,1.05333,female,,31636.0
and,Andorra,2001,52505.1531248,3457569343.66,1.05333,male,,34216.0
and,Andorra,2001,52505.1531248,3457569343.66,1.05333,total,,65852.0
and,Andorra,2002,52897.5475643,3518004298.35,1.00747,female,,32023.0
and,Andorra,2002,52897.5475643,3518004298.35,1.00747,male,,34483.0
and,Andorra,2002,52897.5475643,3518004298.35,1.00747,total,,66506.0
and,Andorra,2003,55689.1902207,3869619071.64,1.05277,female,,33429.0
and,Andorra,2003,55689.1902207,3869619071.64,1.05277,male,,36057.0
and,Andorra,2003,55689.1902207,3869619071.64,1.05277,total,,69486.0
and,Andorra,2004,58263.7398058,4330452460.599999,1.04623,female,,35636.0
and,Andorra,2004,58263.7398058,4330452460.599999,1.04623,male,,38689.0
and,Andorra,2004,58263.7398058,4330452460.599999,1.04623,total,,74325.0
and,Andorra,2005,59844.9202867,4633253573.72,1.02714,female,,37047.0
and,Andorra,2005,59844.9202867,4633253573.72,1.02714,male,,40374.0
and,Andorra,2005,59844.9202867,4633253573.72,1.02714,total,,77421.0
and,Andorra,2006,62811.8700343,4998882677.12,1.04958,female,,38002.0
and,Andorra,2006,62811.8700343,4998882677.12,1.04958,male,,41583.0
and,Andorra,2006,62811.8700343,4998882677.12,1.04958,total,,79585.0
and,Andorra,2007,65671.0908156,5376951902.48,1.04552,female,,39026.0
and,Andorra,2007,65671.0908156,5376951902.48,1.04552,male,,42851.0
and,Andorra,2007,65671.0908156,5376951902.48,1.04552,total,,81877.0
and,Andorra,2008,64005.2381908,5344117362.71,0.97463,female,,39821.0
and,Andorra,2008,64005.2381908,5344117362.71,0.97463,male,,43674.0
and,Andorra,2008,64005.2381908,5344117362.71,0.97463,total,,83495.0
and,Andorra,2009,62752.3479631,5264168966.52,0.98043,female,,40123.0
and,Andorra,2009,62752.3479631,5264168966.52,0.98043,male,,43765.0
and,Andorra,2009,62752.3479631,5264168966.52,0.98043,total,,83888.0
and,Andorra,2010,63799.35700999999,5148990906.559999,1.01668,female,,39099.0
and,Andorra,2010,63799.35700999999,5148990906.559999,1.01668,male,,41607.0
and,Andorra,2010,63799.35700999999,5148990906.559999,1.01668,total,,80706.0
and,Andorra,2011,64654.8386936,5029047318.08,1.01341,female,,38101.0
and,Andorra,2011,64654.8386936,5029047318.08,1.01341,male,,39682.0
and,Andorra,2011,64654.8386936,5029047318.08,1.01341,total,,77783.0
and,Andorra,2012,61052.7524139,4690927178.97,0.94429,female,,37671.0
and,Andorra,2012,61052.7524139,4690927178.97,0.94429,male,,39163.0
and,Andorra,2012,61052.7524139,4690927178.97,0.94429,total,,76834.0
and,Andorra,2013,58594.7520924,4405973788.43,0.95974,female,,36953.0
and,Andorra,2013,58594.7520924,4405973788.43,0.95974,male,,38241.0
and,Andorra,2013,58594.7520924,4405973788.43,0.95974,total,,75194.0
and,Andorra,2014,59849.2299773,4413102671.51,1.02141,female,,36337.0
and,Andorra,2014,59849.2299773,4413102671.51,1.02141,male,,37400.0
