Country,Year,Life_expectancy,Population,Health Expenditure per Capita,Total Health Expenditure
Albania,2014,78.407,2889104.0,286.26988830429997,827063479.3795062
Andorra,2014,,73737.0,2997.1477270525997,221000681.94967756
Austria,2014,81.490243902439,8546356.0,5232.18,44716072936.08
Belarus,2014,72.9707317073171,9448515.0,424.86,4014296082.9
Belgium,2014,81.2878048780488,11209057.0,4927.72125,55235108371.361244
Bosnia and Herzegovina,2014,75.659,3564829.0,477.24,1701278991.96
Bulgaria,2014,74.4658536585366,7223938.0,586.85,4239368015.3
Croatia,2014,77.4780487804878,4201598.0,881.73,3704675004.54
Cyprus,2014,80.771,1201801.0,1817.78,2184609821.7799997
Czechia,2014,78.8243902439024,10525347.0,1470.5745861777,15478307808.901695
Denmark,2014,80.7,5643475.0,6272.99,35401462240.25
Estonia,2014,77.0341463414634,1314545.0,1249.1283935559002,1642035484.1069407
Finland,2014,81.1804878048781,5461512.0,4775.3099999999995,26080412868.719997
France,2014,82.719512195122,66312067.0,4831.3904931677,320379490086.09955
Germany,2014,81.090243902439,80982500.0,5149.8801416052,417050168567.5431
Greece,2014,81.3853658536585,10892413.0,1649.4795532269,17966812528.802876
Hungary,2014,75.7634146341463,9866468.0,975.8199999999999,9627896803.76
Iceland,2014,82.8609756097561,327386.0,4353.36,1425229116.9599998
Ireland,2014,81.3487804878049,4657740.0,5156.7814453125,24018947209.089844
Italy,2014,83.090243902439,60789140.0,3059.38,185977079133.2
Latvia,2014,74.1243902439024,1993782.0,831.29,1657411038.78
Lithuania,2014,74.5170731707317,2932367.0,990.37,2904128305.79
Luxembourg,2014,82.2292682926829,556319.0,6350.59,3532953878.21
Moldova,2014,69.031,2857815.0,224.07,640350607.05
Monaco,2014,,36128.0,8421.8980664111,304266333.3433002
Montenegro,2014,76.4414634146341,621810.0,561.63,349227150.3
Netherlands,2014,81.7073170731707,16865008.0,5433.94,91643441571.51999
North Macedonia,2014,75.4512195121951,1917557.0,328.83,630550268.31
Norway,2014,82.1,5137232.0,8844.46,45436042934.71999
Poland,2014,77.6024390243903,38011735.0,883.67,33589829867.449997
Portugal,2014,81.1219512195122,10401062.0,1998.2,20783402088.4
Romania,2014,74.909756097561,19908979.0,487.90999999999997,9713789943.89
Russian Federation,2014,70.7436585365854,144237223.0,717.8,103533478669.4
San Marino,2014,,32655.0,4036.6422119176996,131816551.43017247
Serbia,2014,75.3365853658537,7131787.0,590.5928240938,4211982225.1654496
Slovakia,2014,76.8121951219512,5418649.0,1250.33,6775099404.17
Slovenia,2014,81.0780487804878,2061980.0,2000.1399999999999,4124248677.2
Spain,2014,83.2292682926829,46480882.0,2599.092265625,120808100905.62828
Sweden,2014,82.2536585365854,9696110.0,6407.82,62130927580.2
Switzerland,2014,83.1975609756098,8188649.0,9028.7296875,73933098326.81718
Ukraine,2014,71.1865853658537,45972380.0,206.60999999999999,9498353431.8
United Kingdom,2014,81.3048780487805,64602298.0,4556.827446292699,294381524619.98
